ACS PE variable,Age1_corr,Age2_corr,Age3_corr,Age4_corr,Age5_corr,Age6_corr,Age7_corr,Age8_corr,group,Short_name
DP02_0001PE,-0.05,-0.04,-0.01,0.07,0.15,0.11,0.00,0.05,household,All Households
DP02_0002PE,0.09,0.28,0.17,0.11,0.03,-0.08,-0.09,-0.08,household,All Families
DP02_0003PE,0.24,0.39,0.26,0.23,0.20,0.06,0.03,-0.04,household,"Family, Children <18"
DP02_0004PE,-0.26,-0.10,-0.30,-0.31,-0.35,-0.39,-0.31,-0.06,household,Married Parents
DP02_0005PE,-0.10,0.05,-0.15,-0.15,-0.16,-0.23,-0.19,-0.02,household,"Married Parents, Children <18"
DP02_0006PE,0.61,0.65,0.68,0.70,0.63,0.52,0.35,-0.02,household,"Single male, with children"
DP02_0007PE,0.50,0.56,0.53,0.58,0.50,0.35,0.25,-0.02,household,"Single male, with children <18"
DP02_0008PE,0.43,0.40,0.61,0.53,0.51,0.46,0.34,0.01,household,"Single female, with children"
DP02_0009PE,0.46,0.42,0.59,0.51,0.51,0.44,0.34,-0.03,household,"Single female, with children <18"
DP02_0010PE,-0.09,-0.28,-0.17,-0.11,-0.03,0.08,0.09,0.08,household,No family
DP02_0011PE,-0.11,-0.27,-0.14,-0.10,-0.06,0.04,0.04,0.02,household,Living alone
DP02_0012PE,-0.20,-0.16,-0.12,-0.16,-0.23,-0.21,-0.21,-0.19,household,>65y in living alone
DP02_0013PE,0.38,0.51,0.44,0.40,0.35,0.20,0.14,-0.03,household,At least 1 person <18
DP02_0014PE,-0.18,-0.03,-0.05,-0.11,-0.23,-0.24,-0.25,-0.19,household,Living with people >65
DP02_0017PE,0.11,0.17,0.19,0.26,0.32,0.22,0.03,0.04,relation,Pop in households
DP02_0018PE,-0.40,-0.56,-0.53,-0.49,-0.41,-0.28,-0.17,-0.02,relation,Householder
DP02_0019PE,-0.47,-0.36,-0.56,-0.56,-0.58,-0.57,-0.43,-0.09,relation,Living with spouse
DP02_0020PE,0.32,0.48,0.47,0.40,0.33,0.20,0.13,-0.04,relation,Child
DP02_0021PE,0.59,0.61,0.77,0.73,0.65,0.60,0.41,0.07,relation,Not living with spouse or children
DP02_0022PE,0.09,-0.09,-0.04,0.05,0.17,0.24,0.20,0.15,relation,Living with roomates
DP02_0023PE,0.17,-0.02,-0.01,0.09,0.16,0.20,0.15,0.12,relation,Unmarried partner
DP02_0024PE,0.08,0.11,0.13,0.21,0.28,0.20,0.03,0.05,marital,Male >15y
DP02_0025PE,0.34,0.20,0.40,0.43,0.50,0.53,0.40,0.12,marital,"Male, unmarried"
DP02_0026PE,-0.35,-0.20,-0.41,-0.42,-0.46,-0.50,-0.38,-0.07,marital,"Male, married, separated"
DP02_0027PE,0.35,0.30,0.50,0.46,0.44,0.45,0.26,0.01,marital,"Male, separated"
DP02_0028PE,0.08,0.09,0.18,0.12,0.03,0.06,0.02,-0.08,marital,"Male, widowed"
DP02_0029PE,0.11,-0.03,0.02,0.00,-0.04,-0.02,0.03,-0.09,marital,"Male, divorced"
DP02_0030PE,0.04,0.09,0.13,0.20,0.26,0.20,0.03,0.05,marital,Female >15y
DP02_0031PE,0.32,0.17,0.38,0.39,0.46,0.52,0.42,0.15,marital,"Female, never married"
DP02_0032PE,-0.31,-0.18,-0.40,-0.39,-0.43,-0.47,-0.37,-0.08,marital,"Female, married, separated"
DP02_0033PE,0.49,0.45,0.62,0.58,0.60,0.52,0.41,0.02,marital,"Female, separated"
DP02_0034PE,-0.07,-0.01,0.02,-0.01,-0.11,-0.11,-0.15,-0.16,marital,"Female , widowed"
DP02_0035PE,-0.01,-0.10,-0.04,-0.09,-0.08,-0.11,-0.06,-0.08,marital,"Female, divorced"
DP02_0036PE,0.23,0.27,0.29,0.37,0.42,0.31,0.10,0.05,fertility,"Female, age15-50, w child<1y"
DP02_0037PE,0.40,0.31,0.50,0.44,0.38,0.33,0.20,-0.05,fertility,"Female, child <1y, unmarried"
DP02_0043PE,0.41,0.51,0.58,0.61,0.60,0.44,0.16,0.02,gradeparents,Grandparent w/ grandchild <18
DP02_0044PE,0.10,0.10,0.10,0.04,0.04,0.02,0.09,-0.12,gradeparents,"Grandparent responsible for grandchild <18,"
DP02_0045PE,-0.01,-0.02,0.00,-0.02,0.04,0.09,0.17,0.02,gradeparents,Grand w/ kid for <1 year
DP02_0046PE,0.24,0.23,0.19,0.14,0.13,0.13,0.20,-0.01,gradeparents,Grand w/ kid for 1/2 years
DP02_0047PE,-0.01,0.02,0.03,-0.02,-0.04,-0.08,-0.10,-0.20,gradeparents,Grand w/ kid for 3/4 years
DP02_0048PE,0.03,0.03,0.02,0.01,-0.01,-0.05,-0.01,-0.06,gradeparents,Grand w kid for >5 years
DP02_0049PE,0.35,0.44,0.54,0.54,0.52,0.40,0.19,0.01,gradeparents,Grands care for grandkids <18
DP02_0050PE,0.04,-0.01,0.10,0.07,0.16,0.21,0.09,0.06,gradeparents,"Grands care for grandkids <18, F"
DP02_0051PE,-0.01,0.01,-0.09,-0.07,-0.17,-0.24,-0.13,-0.04,gradeparents,Married grands care for grandkids <18
DP02_0052PE,0.15,0.20,0.25,0.31,0.36,0.25,0.05,0.02,school_enroll,"In school, age >3"
DP02_0053PE,-0.24,-0.14,-0.20,-0.15,-0.16,-0.15,-0.12,0.03,school_enroll,"In nursery/preschool, age >3"
DP02_0054PE,0.13,0.23,0.14,0.13,0.10,0.03,0.04,-0.06,school_enroll,"In Kindergarten, age >3"
DP02_0055PE,0.29,0.44,0.33,0.31,0.20,0.06,0.05,0.01,school_enroll,"In elementary, age >3"
DP02_0056PE,0.11,0.25,0.24,0.11,0.07,0.01,0.01,-0.06,school_enroll,"In high school, age >3"
DP02_0057PE,-0.20,-0.38,-0.29,-0.23,-0.14,-0.02,-0.02,0.03,school_enroll,"In college/grad school, age >3"
